Running on node: hpc-dgx-b-1
Mon Jun  1 01:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream text-classification dataset ==========
Resolved downstream dataset: {'provider': 'glue', 'name': 'sst2', 'train_split': 'train', 'validation_split': 'validation', 'test_split': 'test', 'text_field': 'sentence', 'label_field': 'label', 'label_names': {0: 'negative', 1: 'positive'}, 'task_type': 'sentiment', 'dataset_key': 'sst2', 'max_train_samples': None, 'max_eval_samples': None, 'max_test_samples': None, 'balanced_sampling': True, 'shuffle_before_select': True}
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821
Validation label counts: {0: 428, 1: 444}

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load downstream sentiment models ==========

----- Downstream model: distilbert_sst2_confidence (encoder_only) -----
{'loss': 0.7001, 'grad_norm': 1.0533260107040405, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 0.1341, 'grad_norm': 4.767728805541992, 'learning_rate': 9.905660377358492e-06, 'epoch': 1.6}
{'loss': 0.0985, 'grad_norm': 3.178705930709839, 'learning_rate': 9.821428571428573e-06, 'epoch': 1.62}
{'loss': 0.1022, 'grad_norm': 1.1237479448318481, 'learning_rate': 9.737196765498653e-06, 'epoch': 1.63}
{'loss': 0.1114, 'grad_norm': 2.3232126235961914, 'learning_rate': 9.652964959568734e-06, 'epoch': 1.64}
{'loss': 0.1198, 'grad_norm': 2.5724735260009766, 'learning_rate': 9.568733153638814e-06, 'epoch': 1.65}
{'loss': 0.0999, 'grad_norm': 1.7028911113739014, 'learning_rate': 9.484501347708895e-06, 'epoch': 1.66}
{'loss': 0.1189, 'grad_norm': 2.798375368118286, 'learning_rate': 9.400269541778977e-06, 'epoch': 1.67}
{'loss': 0.1009, 'grad_norm': 3.508699893951416, 'learning_rate': 9.316037735849058e-06, 'epoch': 1.69}
{'loss': 0.1192, 'grad_norm': 2.419522523880005, 'learning_rate': 9.231805929919138e-06, 'epoch': 1.7}
{'loss': 0.1142, 'grad_norm': 1.359671711921692, 'learning_rate': 9.147574123989219e-06, 'epoch': 1.71}
{'loss': 0.0979, 'grad_norm': 2.1524100303649902, 'learning_rate': 9.0633423180593e-06, 'epoch': 1.72}
{'loss': 0.108, 'grad_norm': 2.291900634765625, 'learning_rate': 8.97911051212938e-06, 'epoch': 1.73}
{'loss': 0.1198, 'grad_norm': 3.2520408630371094, 'learning_rate': 8.89487870619946e-06, 'epoch': 1.75}
{'loss': 0.111, 'grad_norm': 1.8834415674209595, 'learning_rate': 8.810646900269543e-06, 'epoch': 1.76}
{'loss': 0.1189, 'grad_norm': 0.9336037039756775, 'learning_rate': 8.726415094339624e-06, 'epoch': 1.77}
{'loss': 0.1065, 'grad_norm': 2.6940882205963135, 'learning_rate': 8.642183288409704e-06, 'epoch': 1.78}
{'loss': 0.106, 'grad_norm': 2.9357755184173584, 'learning_rate': 8.557951482479785e-06, 'epoch': 1.79}
{'loss': 0.1112, 'grad_norm': 2.5970633029937744, 'learning_rate': 8.473719676549867e-06, 'epoch': 1.81}
{'loss': 0.1123, 'grad_norm': 2.357245445251465, 'learning_rate': 8.389487870619946e-06, 'epoch': 1.82}
{'loss': 0.1115, 'grad_norm': 1.3506019115447998, 'learning_rate': 8.305256064690027e-06, 'epoch': 1.83}
{'loss': 0.1012, 'grad_norm': 1.5646110773086548, 'learning_rate': 8.221024258760109e-06, 'epoch': 1.84}
{'loss': 0.1084, 'grad_norm': 0.6529947519302368, 'learning_rate': 8.13679245283019e-06, 'epoch': 1.85}
{'loss': 0.1163, 'grad_norm': 2.388206720352173, 'learning_rate': 8.05256064690027e-06, 'epoch': 1.86}
{'loss': 0.1293, 'grad_norm': 3.892197608947754, 'learning_rate': 7.96832884097035e-06, 'epoch': 1.88}
{'loss': 0.1079, 'grad_norm': 0.7985040545463562, 'learning_rate': 7.884097035040431e-06, 'epoch': 1.89}
{'loss': 0.113, 'grad_norm': 0.9878320693969727, 'learning_rate': 7.799865229110512e-06, 'epoch': 1.9}
{'loss': 0.1033, 'grad_norm': 5.606049537658691, 'learning_rate': 7.715633423180594e-06, 'epoch': 1.91}
{'loss': 0.0917, 'grad_norm': 1.985535740852356, 'learning_rate': 7.631401617250675e-06, 'epoch': 1.92}
{'loss': 0.1299, 'grad_norm': 3.707937717437744, 'learning_rate': 7.5471698113207555e-06, 'epoch': 1.94}
{'loss': 0.097, 'grad_norm': 2.840715169906616, 'learning_rate': 7.462938005390836e-06, 'epoch': 1.95}
{'loss': 0.104, 'grad_norm': 0.5825773477554321, 'learning_rate': 7.378706199460917e-06, 'epoch': 1.96}
{'loss': 0.0975, 'grad_norm': 0.8498150706291199, 'learning_rate': 7.294474393530998e-06, 'epoch': 1.97}
{'loss': 0.1138, 'grad_norm': 1.5502406358718872, 'learning_rate': 7.210242587601079e-06, 'epoch': 1.98}
{'loss': 0.112, 'grad_norm': 2.7713375091552734, 'learning_rate': 7.12601078167116e-06, 'epoch': 2.0}
{'loss': 0.1075, 'grad_norm': 2.4199817180633545, 'learning_rate': 7.04177897574124e-06, 'epoch': 2.01}
{'loss': 0.1032, 'grad_norm': 1.267586350440979, 'learning_rate': 6.957547169811321e-06, 'epoch': 2.02}
{'loss': 0.1227, 'grad_norm': 2.3708953857421875, 'learning_rate': 6.873315363881402e-06, 'epoch': 2.03}
{'loss': 0.1075, 'grad_norm': 1.864898681640625, 'learning_rate': 6.7890835579514834e-06, 'epoch': 2.04}
{'loss': 0.1037, 'grad_norm': 2.850231885910034, 'learning_rate': 6.704851752021564e-06, 'epoch': 2.05}
{'loss': 0.1075, 'grad_norm': 1.5802375078201294, 'learning_rate': 6.620619946091645e-06, 'epoch': 2.07}
{'loss': 0.1089, 'grad_norm': 1.0696791410446167, 'learning_rate': 6.536388140161726e-06, 'epoch': 2.08}
{'loss': 0.111, 'grad_norm': 2.818812608718872, 'learning_rate': 6.452156334231806e-06, 'epoch': 2.09}
{'loss': 0.1119, 'grad_norm': 2.533820390701294, 'learning_rate': 6.367924528301887e-06, 'epoch': 2.1}
{'loss': 0.1024, 'grad_norm': 1.9895814657211304, 'learning_rate': 6.283692722371968e-06, 'epoch': 2.11}
{'loss': 0.1102, 'grad_norm': 1.9732118844985962, 'learning_rate': 6.199460916442049e-06, 'epoch': 2.13}
{'loss': 0.1127, 'grad_norm': 2.450545310974121, 'learning_rate': 6.11522911051213e-06, 'epoch': 2.14}
{'loss': 0.0993, 'grad_norm': 2.289533853530884, 'learning_rate': 6.030997304582211e-06, 'epoch': 2.15}
{'loss': 0.1211, 'grad_norm': 2.6707847118377686, 'learning_rate': 5.946765498652292e-06, 'epoch': 2.16}
{'loss': 0.1195, 'grad_norm': 2.179710626602173, 'learning_rate': 5.862533692722372e-06, 'epoch': 2.17}
{'loss': 0.1031, 'grad_norm': 1.2616111040115356, 'learning_rate': 5.778301886792453e-06, 'epoch': 2.19}
{'loss': 0.0969, 'grad_norm': 2.657097339630127, 'learning_rate': 5.694070080862534e-06, 'epoch': 2.2}
{'loss': 0.1042, 'grad_norm': 2.526780366897583, 'learning_rate': 5.609838274932615e-06, 'epoch': 2.21}
{'loss': 0.1225, 'grad_norm': 3.4226577281951904, 'learning_rate': 5.525606469002696e-06, 'epoch': 2.22}
{'loss': 0.0981, 'grad_norm': 1.6971259117126465, 'learning_rate': 5.441374663072777e-06, 'epoch': 2.23}
{'loss': 0.1056, 'grad_norm': 2.206096649169922, 'learning_rate': 5.357142857142857e-06, 'epoch': 2.24}
{'loss': 0.1108, 'grad_norm': 2.130470037460327, 'learning_rate': 5.2729110512129385e-06, 'epoch': 2.26}
{'loss': 0.0851, 'grad_norm': 3.8782589435577393, 'learning_rate': 5.188679245283019e-06, 'epoch': 2.27}
{'loss': 0.1089, 'grad_norm': 4.6580400466918945, 'learning_rate': 5.1044474393531e-06, 'epoch': 2.28}
{'loss': 0.0911, 'grad_norm': 1.3767223358154297, 'learning_rate': 5.020215633423181e-06, 'epoch': 2.29}
{'loss': 0.105, 'grad_norm': 2.920746326446533, 'learning_rate': 4.935983827493262e-06, 'epoch': 2.3}
{'loss': 0.1038, 'grad_norm': 2.3794496059417725, 'learning_rate': 4.851752021563343e-06, 'epoch': 2.32}
{'loss': 0.1192, 'grad_norm': 2.4376208782196045, 'learning_rate': 4.767520215633424e-06, 'epoch': 2.33}
{'loss': 0.1215, 'grad_norm': 2.8962454795837402, 'learning_rate': 4.683288409703504e-06, 'epoch': 2.34}
{'loss': 0.1007, 'grad_norm': 3.0044217109680176, 'learning_rate': 4.599056603773585e-06, 'epoch': 2.35}
{'loss': 0.119, 'grad_norm': 0.9744209051132202, 'learning_rate': 4.5148247978436664e-06, 'epoch': 2.36}
{'loss': 0.0864, 'grad_norm': 2.532935857772827, 'learning_rate': 4.430592991913747e-06, 'epoch': 2.38}
{'loss': 0.0887, 'grad_norm': 3.4951400756835938, 'learning_rate': 4.346361185983828e-06, 'epoch': 2.39}
{'loss': 0.088, 'grad_norm': 0.987214982509613, 'learning_rate': 4.262129380053909e-06, 'epoch': 2.4}
{'loss': 0.0995, 'grad_norm': 1.826870322227478, 'learning_rate': 4.17789757412399e-06, 'epoch': 2.41}
{'loss': 0.0954, 'grad_norm': 2.002121925354004, 'learning_rate': 4.09366576819407e-06, 'epoch': 2.42}
{'loss': 0.0912, 'grad_norm': 2.513456106185913, 'learning_rate': 4.009433962264152e-06, 'epoch': 2.43}
{'loss': 0.1032, 'grad_norm': 1.673087477684021, 'learning_rate': 3.9252021563342315e-06, 'epoch': 2.45}
{'loss': 0.1066, 'grad_norm': 3.843973159790039, 'learning_rate': 3.840970350404313e-06, 'epoch': 2.46}
{'loss': 0.1027, 'grad_norm': 3.7186152935028076, 'learning_rate': 3.7567385444743935e-06, 'epoch': 2.47}
{'loss': 0.1119, 'grad_norm': 2.5131614208221436, 'learning_rate': 3.6725067385444746e-06, 'epoch': 2.48}
{'loss': 0.0957, 'grad_norm': 2.5019850730895996, 'learning_rate': 3.5882749326145556e-06, 'epoch': 2.49}
{'loss': 0.1282, 'grad_norm': 2.476081609725952, 'learning_rate': 3.5040431266846366e-06, 'epoch': 2.51}
{'loss': 0.1066, 'grad_norm': 2.3270256519317627, 'learning_rate': 3.419811320754717e-06, 'epoch': 2.52}
{'loss': 0.1203, 'grad_norm': 2.826566457748413, 'learning_rate': 3.3355795148247982e-06, 'epoch': 2.53}
{'loss': 0.0904, 'grad_norm': 0.09264633059501648, 'learning_rate': 3.2513477088948792e-06, 'epoch': 2.54}
{'loss': 0.0917, 'grad_norm': 2.322446823120117, 'learning_rate': 3.1671159029649603e-06, 'epoch': 2.55}
{'loss': 0.1047, 'grad_norm': 0.842756450176239, 'learning_rate': 3.0828840970350405e-06, 'epoch': 2.57}
{'loss': 0.1131, 'grad_norm': 0.9485901594161987, 'learning_rate': 2.9986522911051215e-06, 'epoch': 2.58}
{'loss': 0.0942, 'grad_norm': 2.0240085124969482, 'learning_rate': 2.914420485175202e-06, 'epoch': 2.59}
{'loss': 0.1073, 'grad_norm': 2.4789488315582275, 'learning_rate': 2.830188679245283e-06, 'epoch': 2.6}
{'loss': 0.115, 'grad_norm': 2.9347615242004395, 'learning_rate': 2.745956873315364e-06, 'epoch': 2.61}
{'loss': 0.1055, 'grad_norm': 2.263225793838501, 'learning_rate': 2.661725067385445e-06, 'epoch': 2.62}
{'loss': 0.0985, 'grad_norm': 1.977742075920105, 'learning_rate': 2.5774932614555257e-06, 'epoch': 2.64}
{'loss': 0.0921, 'grad_norm': 2.330868721008301, 'learning_rate': 2.4932614555256063e-06, 'epoch': 2.65}
{'loss': 0.0875, 'grad_norm': 3.1390371322631836, 'learning_rate': 2.4090296495956874e-06, 'epoch': 2.66}
{'loss': 0.1163, 'grad_norm': 0.5849156379699707, 'learning_rate': 2.3247978436657684e-06, 'epoch': 2.67}
{'loss': 0.1053, 'grad_norm': 2.5344626903533936, 'learning_rate': 2.2405660377358494e-06, 'epoch': 2.68}
{'loss': 0.0948, 'grad_norm': 2.5543220043182373, 'learning_rate': 2.15633423180593e-06, 'epoch': 2.7}
{'loss': 0.1025, 'grad_norm': 1.3575499057769775, 'learning_rate': 2.072102425876011e-06, 'epoch': 2.71}
{'loss': 0.101, 'grad_norm': 1.4821276664733887, 'learning_rate': 1.9878706199460916e-06, 'epoch': 2.72}
{'loss': 0.0797, 'grad_norm': 1.4397746324539185, 'learning_rate': 1.9036388140161727e-06, 'epoch': 2.73}
{'loss': 0.1269, 'grad_norm': 1.4750157594680786, 'learning_rate': 1.8194070080862537e-06, 'epoch': 2.74}
{'loss': 0.1012, 'grad_norm': 2.685581684112549, 'learning_rate': 1.7351752021563345e-06, 'epoch': 2.76}
{'loss': 0.0993, 'grad_norm': 1.0700563192367554, 'learning_rate': 1.650943396226415e-06, 'epoch': 2.77}
{'loss': 0.0926, 'grad_norm': 2.2224841117858887, 'learning_rate': 1.5667115902964961e-06, 'epoch': 2.78}
{'loss': 0.1118, 'grad_norm': 1.6084729433059692, 'learning_rate': 1.482479784366577e-06, 'epoch': 2.79}
{'loss': 0.1154, 'grad_norm': 1.5530503988265991, 'learning_rate': 1.398247978436658e-06, 'epoch': 2.8}
{'loss': 0.0922, 'grad_norm': 2.067656993865967, 'learning_rate': 1.3140161725067386e-06, 'epoch': 2.81}
{'loss': 0.1016, 'grad_norm': 3.6890652179718018, 'learning_rate': 1.2297843665768196e-06, 'epoch': 2.83}
{'loss': 0.1131, 'grad_norm': 3.6724512577056885, 'learning_rate': 1.1455525606469004e-06, 'epoch': 2.84}
{'loss': 0.1184, 'grad_norm': 0.38616615533828735, 'learning_rate': 1.0613207547169812e-06, 'epoch': 2.85}
{'loss': 0.1008, 'grad_norm': 1.6707472801208496, 'learning_rate': 9.77088948787062e-07, 'epoch': 2.86}
{'loss': 0.1067, 'grad_norm': 2.677588939666748, 'learning_rate': 8.928571428571429e-07, 'epoch': 2.87}
{'loss': 0.123, 'grad_norm': 4.027976036071777, 'learning_rate': 8.086253369272238e-07, 'epoch': 2.89}
{'loss': 0.09, 'grad_norm': 3.8714284896850586, 'learning_rate': 7.243935309973047e-07, 'epoch': 2.9}
{'loss': 0.0943, 'grad_norm': 2.3800830841064453, 'learning_rate': 6.401617250673856e-07, 'epoch': 2.91}
{'loss': 0.0996, 'grad_norm': 2.116773843765259, 'learning_rate': 5.559299191374663e-07, 'epoch': 2.92}
{'loss': 0.1042, 'grad_norm': 1.8568580150604248, 'learning_rate': 4.716981132075472e-07, 'epoch': 2.93}
{'loss': 0.1221, 'grad_norm': 1.9593052864074707, 'learning_rate': 3.874663072776281e-07, 'epoch': 2.95}
{'loss': 0.1108, 'grad_norm': 1.1085957288742065, 'learning_rate': 3.0323450134770895e-07, 'epoch': 2.96}
{'loss': 0.0887, 'grad_norm': 0.24721960723400116, 'learning_rate': 2.190026954177898e-07, 'epoch': 2.97}
{'loss': 0.094, 'grad_norm': 1.055615782737732, 'learning_rate': 1.3477088948787063e-07, 'epoch': 2.98}
{'loss': 0.108, 'grad_norm': 1.3255982398986816, 'learning_rate': 5.0539083557951485e-08, 'epoch': 2.99}
{'train_runtime': 629.2616, 'train_samples_per_second': 321.086, 'train_steps_per_second': 20.071, 'train_loss': 0.23292867550279825, 'epoch': 3.0}
Evaluating clean validation: t5small_sst2_confidence
Evaluating noisy validation: t5small_sst2_confidence

========== Step 4: Prepare noisy-clean pairs for cleaner training ==========
Cleaner source: {'source': 'downstream_train', 'description': 'Cleaner pairs are generated from downstream training text only; labels are ignored.', 'original_downstream_train_examples': 67349}
Cleaner train clean texts: 63982
Cleaner validation clean texts: 1000
Cleaner test clean texts: 0

========== Step 5: Train/load neural cleaner models ==========

----- Cleaner model: ediclean_t5small_sst2_confidence (encoder_decoder_cleaner) -----
{'loss': 2.6092, 'grad_norm': 248.6860809326172, 'learning_rate': 1.7361111111111112e-06, 'epoch': 0.01}
{'loss': 2.8528, 'grad_norm': 9.636361122131348, 'learning_rate': 3.4722222222222224e-06, 'epoch': 0.01}
{'loss': 2.6729, 'grad_norm': 6.770795822143555, 'learning_rate': 5.208333333333334e-06, 'epoch': 0.02}
{'loss': 2.5555, 'grad_norm': 13.21934986114502, 'learning_rate': 6.944444444444445e-06, 'epoch': 0.03}
{'loss': 2.3001, 'grad_norm': 9.807401657104492, 'learning_rate': 8.680555555555556e-06, 'epoch': 0.03}
{'loss': 2.2125, 'grad_norm': 4.061098098754883, 'learning_rate': 1.0416666666666668e-05, 'epoch': 0.04}
{'loss': 2.1236, 'grad_norm': 49.55322265625, 'learning_rate': 1.2152777777777779e-05, 'epoch': 0.04}
{'loss': 2.139, 'grad_norm': 4.854781627655029, 'learning_rate': 1.388888888888889e-05, 'epoch': 0.05}
{'loss': 1.9792, 'grad_norm': 6.932098865509033, 'learning_rate': 1.5625e-05, 'epoch': 0.06}
{'loss': 1.8202, 'grad_norm': 6.35966157913208, 'learning_rate': 1.736111111111111e-05, 'epoch': 0.06}
{'loss': 1.8983, 'grad_norm': 5.308977127075195, 'learning_rate': 1.9097222222222222e-05, 'epoch': 0.07}
{'loss': 1.8306, 'grad_norm': 5.139747142791748, 'learning_rate': 2.0833333333333336e-05, 'epoch': 0.08}
{'loss': 1.7144, 'grad_norm': 3.685206651687622, 'learning_rate': 2.2569444444444447e-05, 'epoch': 0.08}
{'loss': 1.7704, 'grad_norm': 4.003086090087891, 'learning_rate': 2.4305555555555558e-05, 'epoch': 0.09}
{'loss': 1.6682, 'grad_norm': 3.055795431137085, 'learning_rate': 2.604166666666667e-05, 'epoch': 0.09}
{'loss': 1.6085, 'grad_norm': 3.973641872406006, 'learning_rate': 2.777777777777778e-05, 'epoch': 0.1}
{'loss': 1.5377, 'grad_norm': 2.5336382389068604, 'learning_rate': 2.951388888888889e-05, 'epoch': 0.11}
{'loss': 1.6187, 'grad_norm': 3.341864585876465, 'learning_rate': 3.125e-05, 'epoch': 0.11}
{'loss': 1.5005, 'grad_norm': 3.050365686416626, 'learning_rate': 3.2986111111111115e-05, 'epoch': 0.12}
{'loss': 1.4764, 'grad_norm': 3.5644588470458984, 'learning_rate': 3.472222222222222e-05, 'epoch': 0.13}
{'loss': 1.4615, 'grad_norm': 3.1063108444213867, 'learning_rate': 3.6458333333333336e-05, 'epoch': 0.13}
{'loss': 1.5356, 'grad_norm': 4.498166084289551, 'learning_rate': 3.8194444444444444e-05, 'epoch': 0.14}
{'loss': 1.4362, 'grad_norm': 3.547283411026001, 'learning_rate': 3.993055555555556e-05, 'epoch': 0.14}
{'loss': 1.4149, 'grad_norm': 5.0561957359313965, 'learning_rate': 4.166666666666667e-05, 'epoch': 0.15}
{'loss': 1.4569, 'grad_norm': 2.142421007156372, 'learning_rate': 4.340277777777778e-05, 'epoch': 0.16}
{'loss': 1.4051, 'grad_norm': 2.6619629859924316, 'learning_rate': 4.5138888888888894e-05, 'epoch': 0.16}
{'loss': 1.3629, 'grad_norm': 1.7840805053710938, 'learning_rate': 4.6875e-05, 'epoch': 0.17}
{'loss': 1.4267, 'grad_norm': 3.0263140201568604, 'learning_rate': 4.8611111111111115e-05, 'epoch': 0.18}
{'loss': 1.3351, 'grad_norm': 2.147237539291382, 'learning_rate': 4.997783098341758e-05, 'epoch': 0.18}
{'loss': 1.3746, 'grad_norm': 2.5872995853424072, 'learning_rate': 4.986698590050546e-05, 'epoch': 0.19}
{'loss': 1.4917, 'grad_norm': 2.983612060546875, 'learning_rate': 4.9756140817593334e-05, 'epoch': 0.19}
{'loss': 1.3567, 'grad_norm': 2.0918326377868652, 'learning_rate': 4.964529573468121e-05, 'epoch': 0.2}
{'loss': 1.4085, 'grad_norm': 4.1706976890563965, 'learning_rate': 4.9534450651769086e-05, 'epoch': 0.21}
{'loss': 1.2702, 'grad_norm': 3.7983667850494385, 'learning_rate': 4.9423605568856966e-05, 'epoch': 0.21}
{'loss': 1.3025, 'grad_norm': 2.492202043533325, 'learning_rate': 4.9312760485944845e-05, 'epoch': 0.22}
{'loss': 1.3124, 'grad_norm': 2.0825490951538086, 'learning_rate': 4.9201915403032725e-05, 'epoch': 0.23}
{'loss': 1.2608, 'grad_norm': 3.1407949924468994, 'learning_rate': 4.9091070320120605e-05, 'epoch': 0.23}
{'loss': 1.3142, 'grad_norm': 4.109177112579346, 'learning_rate': 4.8980225237208484e-05, 'epoch': 0.24}
{'loss': 1.3789, 'grad_norm': 3.761413812637329, 'learning_rate': 4.886938015429636e-05, 'epoch': 0.24}
{'loss': 1.2828, 'grad_norm': 3.336042642593384, 'learning_rate': 4.875853507138424e-05, 'epoch': 0.25}
{'loss': 1.3209, 'grad_norm': 2.185810089111328, 'learning_rate': 4.864768998847211e-05, 'epoch': 0.26}
{'loss': 1.2791, 'grad_norm': 3.411586046218872, 'learning_rate': 4.853684490555999e-05, 'epoch': 0.26}
{'loss': 1.2873, 'grad_norm': 4.4823760986328125, 'learning_rate': 4.842599982264787e-05, 'epoch': 0.27}
{'loss': 1.2294, 'grad_norm': 2.0475146770477295, 'learning_rate': 4.831515473973575e-05, 'epoch': 0.28}
{'loss': 1.2688, 'grad_norm': 2.437682628631592, 'learning_rate': 4.820430965682363e-05, 'epoch': 0.28}
{'loss': 1.2366, 'grad_norm': 2.1654083728790283, 'learning_rate': 4.80934645739115e-05, 'epoch': 0.29}
{'loss': 1.2249, 'grad_norm': 2.7945408821105957, 'learning_rate': 4.798261949099938e-05, 'epoch': 0.29}
{'loss': 1.1896, 'grad_norm': 2.738102912902832, 'learning_rate': 4.787177440808726e-05, 'epoch': 0.3}
{'loss': 1.2838, 'grad_norm': 4.121796607971191, 'learning_rate': 4.776092932517513e-05, 'epoch': 0.31}
{'loss': 1.2379, 'grad_norm': 3.499657154083252, 'learning_rate': 4.765008424226301e-05, 'epoch': 0.31}
{'loss': 1.2679, 'grad_norm': 3.156850576400757, 'learning_rate': 4.753923915935089e-05, 'epoch': 0.32}
{'loss': 1.3057, 'grad_norm': 2.217252492904663, 'learning_rate': 4.742839407643877e-05, 'epoch': 0.33}
{'loss': 1.23, 'grad_norm': 2.3682522773742676, 'learning_rate': 4.731754899352665e-05, 'epoch': 0.33}
{'loss': 1.1785, 'grad_norm': 3.4098565578460693, 'learning_rate': 4.7206703910614525e-05, 'epoch': 0.34}
{'loss': 1.311, 'grad_norm': 3.266143560409546, 'learning_rate': 4.7095858827702404e-05, 'epoch': 0.34}
{'loss': 1.2258, 'grad_norm': 2.2422935962677, 'learning_rate': 4.6985013744790284e-05, 'epoch': 0.35}
{'loss': 1.2232, 'grad_norm': 2.6674466133117676, 'learning_rate': 4.687416866187816e-05, 'epoch': 0.36}
{'loss': 1.3427, 'grad_norm': 3.2139625549316406, 'learning_rate': 4.6763323578966037e-05, 'epoch': 0.36}
{'loss': 1.2446, 'grad_norm': 2.9871439933776855, 'learning_rate': 4.6652478496053916e-05, 'epoch': 0.37}
{'loss': 1.2344, 'grad_norm': 1.972200870513916, 'learning_rate': 4.6541633413141796e-05, 'epoch': 0.38}
{'loss': 1.1456, 'grad_norm': 3.1060469150543213, 'learning_rate': 4.6430788330229676e-05, 'epoch': 0.38}
{'loss': 1.2125, 'grad_norm': 3.929710626602173, 'learning_rate': 4.631994324731755e-05, 'epoch': 0.39}
{'loss': 1.1496, 'grad_norm': 2.1987738609313965, 'learning_rate': 4.620909816440543e-05, 'epoch': 0.39}
{'loss': 1.1645, 'grad_norm': 2.728982448577881, 'learning_rate': 4.609825308149331e-05, 'epoch': 0.4}
{'loss': 1.13, 'grad_norm': 2.8815999031066895, 'learning_rate': 4.598740799858118e-05, 'epoch': 0.41}
{'loss': 1.204, 'grad_norm': 1.424782395362854, 'learning_rate': 4.587656291566906e-05, 'epoch': 0.41}
{'loss': 1.1854, 'grad_norm': 3.2370128631591797, 'learning_rate': 4.576571783275695e-05, 'epoch': 0.42}
{'loss': 1.2355, 'grad_norm': 3.150242805480957, 'learning_rate': 4.565487274984482e-05, 'epoch': 0.43}
{'loss': 1.1834, 'grad_norm': 8.548144340515137, 'learning_rate': 4.55440276669327e-05, 'epoch': 0.43}
{'loss': 1.2068, 'grad_norm': 3.5576839447021484, 'learning_rate': 4.543318258402057e-05, 'epoch': 0.44}
{'loss': 1.1844, 'grad_norm': 2.8847954273223877, 'learning_rate': 4.532233750110845e-05, 'epoch': 0.44}
{'loss': 1.1455, 'grad_norm': 2.3330905437469482, 'learning_rate': 4.521149241819633e-05, 'epoch': 0.45}
{'loss': 1.1383, 'grad_norm': 4.336592674255371, 'learning_rate': 4.5100647335284204e-05, 'epoch': 0.46}
{'loss': 1.1523, 'grad_norm': 2.678553819656372, 'learning_rate': 4.498980225237209e-05, 'epoch': 0.46}
{'loss': 1.1863, 'grad_norm': 3.029003858566284, 'learning_rate': 4.487895716945997e-05, 'epoch': 0.47}
{'loss': 1.2033, 'grad_norm': 4.721380233764648, 'learning_rate': 4.476811208654784e-05, 'epoch': 0.48}
{'loss': 1.0956, 'grad_norm': 2.776141881942749, 'learning_rate': 4.465726700363572e-05, 'epoch': 0.48}
{'loss': 1.3121, 'grad_norm': 3.33542799949646, 'learning_rate': 4.4546421920723596e-05, 'epoch': 0.49}
{'loss': 1.1859, 'grad_norm': 2.282106876373291, 'learning_rate': 4.4435576837811475e-05, 'epoch': 0.49}
{'loss': 1.2182, 'grad_norm': 3.5068633556365967, 'learning_rate': 4.4324731754899355e-05, 'epoch': 0.5}
{'loss': 1.1418, 'grad_norm': 2.239164113998413, 'learning_rate': 4.4213886671987235e-05, 'epoch': 0.51}
{'loss': 1.1505, 'grad_norm': 2.1322014331817627, 'learning_rate': 4.4103041589075114e-05, 'epoch': 0.51}
{'loss': 1.2191, 'grad_norm': 3.5186095237731934, 'learning_rate': 4.3992196506162994e-05, 'epoch': 0.52}
{'loss': 1.2052, 'grad_norm': 3.4896464347839355, 'learning_rate': 4.388135142325087e-05, 'epoch': 0.53}
{'loss': 1.1428, 'grad_norm': 3.4289801120758057, 'learning_rate': 4.3770506340338746e-05, 'epoch': 0.53}
{'loss': 1.0956, 'grad_norm': 2.6476385593414307, 'learning_rate': 4.365966125742662e-05, 'epoch': 0.54}
{'loss': 1.1583, 'grad_norm': 3.0602898597717285, 'learning_rate': 4.35488161745145e-05, 'epoch': 0.54}
{'loss': 1.212, 'grad_norm': 5.846806049346924, 'learning_rate': 4.343797109160238e-05, 'epoch': 0.55}
{'loss': 1.0507, 'grad_norm': 4.587296485900879, 'learning_rate': 4.332712600869026e-05, 'epoch': 0.56}
{'loss': 1.2032, 'grad_norm': 1.932574987411499, 'learning_rate': 4.321628092577814e-05, 'epoch': 0.56}
{'loss': 1.1498, 'grad_norm': 2.753262519836426, 'learning_rate': 4.310543584286601e-05, 'epoch': 0.57}
